model_name,dataset_path,dataset_config,horizon,num_windows,initial_cutoff,window_step_size,min_context_length,max_context_length,seasonality,eval_metric,extra_metrics,quantile_levels,id_column,timestamp_column,target,generate_univariate_targets_from,known_dynamic_columns,past_dynamic_columns,static_columns,task_name,test_error,training_time_s,inference_time_s,num_forecasts,dataset_fingerprint,trained_on_this_dataset,fev_version,SQL,MASE,WAPE,WQL,model_config
stride16_d1_25k,autogluon/fev_datasets,proenfo_gfc12,168,10,-1680,168,1,,24,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,['airtemperature'],[],[],proenfo_gfc12,0.9572800530036965,,4.444810946821235,110,7c9ee0786e7de9fc,False,0.7.0,0.9572800530036965,1.1743077839927463,0.0988729753432563,0.08028511727966617,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,proenfo_gfc14,168,20,-3360,168,1,,24,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,['airtemperature'],[],[],proenfo_gfc14,0.8325754756652499,,3.0258796211564913,20,eb4b54a1ec3114bf,False,0.7.0,0.8325754756652499,1.0419828531756716,0.05134564753051921,0.0410078459521192,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,proenfo_gfc17,168,20,-3360,168,1,,24,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,['airtemperature'],[],[],proenfo_gfc17,0.9804259757862978,,3.8045942588942125,160,2c63b48ca8f6dd9a,False,0.7.0,0.9804259757862978,1.23252395062242,0.08337700048084747,0.06639320826150967,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,rohlik_sales_1D,14,1,2023-12-15T00:00:00,14,14,,7,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,sales,,"['holiday', 'school_holidays', 'sell_price_main', 'shops_closed', 'total_orders', 'type_0_discount', 'type_1_discount', 'type_2_discount', 'type_3_discount', 'type_4_discount', 'type_5_discount', 'type_6_discount', 'winter_school_holidays']",['availability'],"['L1_category_name_en', 'L2_category_name_en', 'L3_category_name_en', 'L4_category_name_en', 'name', 'product_unique_id', 'warehouse']",rohlik_sales_1D,1.1912903977833438,,5.34729021100793,4116,342144c38d5dc10c,False,0.7.0,1.1912903977833438,1.4249002188325246,0.38889731350020657,0.32573358217380083,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,rohlik_orders_1D,61,5,2023-05-01T00:00:00,61,1,,7,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,orders,,"['holiday', 'school_holidays', 'shops_closed', 'winter_school_holidays']","['blackout', 'frankfurt_shutdown', 'mini_shutdown', 'mov_change', 'precipitation', 'shutdown', 'snow', 'user_activity_1', 'user_activity_2']",[],rohlik_orders_1D,1.2352631805630936,,0.206777979969047,35,1774b84125cff789,False,0.7.0,1.2352631805630936,1.5202004150218447,0.0695018121795244,0.056664783961083764,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,rohlik_sales_1W,8,1,2023-12-15T00:00:00,8,8,,1,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,sales,,"['holiday', 'school_holidays', 'sell_price_main', 'shops_closed', 'total_orders', 'type_0_discount', 'type_1_discount', 'type_2_discount', 'type_3_discount', 'type_4_discount', 'type_5_discount', 'type_6_discount', 'winter_school_holidays']",['availability'],"['L1_category_name_en', 'L2_category_name_en', 'L3_category_name_en', 'L4_category_name_en', 'name', 'product_unique_id', 'warehouse']",rohlik_sales_1W,1.5304586669106308,,4.141407395014539,3942,3f764be9de4e34fe,False,0.7.0,1.5304586669106308,1.8451544064070666,0.2880448885703668,0.23596686850844298,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,rohlik_orders_1W,8,5,2023-05-01T00:00:00,8,1,,1,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,orders,,"['holiday', 'school_holidays', 'shops_closed', 'winter_school_holidays']","['blackout', 'frankfurt_shutdown', 'mini_shutdown', 'mov_change', 'precipitation', 'shutdown', 'snow', 'user_activity_1', 'user_activity_2']",[],rohlik_orders_1W,1.4559625778530807,,0.10656379186548293,35,bbb0372c6d5883ab,False,0.7.0,1.4559625778530807,1.8018962517429613,0.05869543555377297,0.04753819776683852,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,entsoe_15T,96,20,-1920,96,1,,96,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,"['radiation_diffuse_horizontal', 'radiation_direct_horizontal', 'temperature']",[],[],entsoe_15T,0.8872317434791492,,2.281474008806981,120,4e80c208c8b54e76,False,0.7.0,0.8872317434791492,1.1284283455152264,0.07952632088050712,0.06297055655631281,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,entsoe_30T,96,20,-1920,96,1,,48,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,"['radiation_diffuse_horizontal', 'radiation_direct_horizontal', 'temperature']",[],[],entsoe_30T,0.9334296596045183,,1.9596374690299854,120,7a3623a47fa39853,False,0.7.0,0.9334296596045183,1.1951401378435436,0.08413322480845825,0.06573423248630872,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,entsoe_1H,168,20,-3360,168,1,,24,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,"['radiation_diffuse_horizontal', 'radiation_direct_horizontal', 'temperature']",[],[],entsoe_1H,0.5959024650339892,,3.7203384269960225,120,a900217b9207dc1a,False,0.7.0,0.5959024650339892,0.7481517821755906,0.0483958720602217,0.03851995238083462,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,epf_be,24,20,-480,24,1,,24,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,"['Generation forecast', 'System load forecast']",[],[],epf_be,0.6188895940904259,,0.47239881509449333,20,fef9300bbbbc0b06,False,0.7.0,0.6188895940904259,0.805000110791896,0.14642943236573544,0.11264113352615321,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,epf_de,24,20,-480,24,1,,24,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,"['Ampirion Load Forecast', 'PV+Wind Forecast']",[],[],epf_de,1.0847625798751948,,0.46648589707911015,20,b0b822e47c7608d3,False,0.7.0,1.0847625798751948,1.341434636001294,0.5851507509380537,0.4792867155220222,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,epf_fr,24,20,-480,24,1,,24,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,"['Generation forecast', 'System load forecast']",[],[],epf_fr,0.46550063781459716,,0.4703081496991217,20,8f5f11f4c654e31f,False,0.7.0,0.46550063781459716,0.5557374862023383,0.08620459998520012,0.07196605910413355,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,epf_np,24,20,-480,24,1,,24,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,"['Grid load forecast', 'Wind power forecast']",[],[],epf_np,1.1738827782414514,,0.46820473519619554,20,269b47960e0cd2ad,False,0.7.0,1.1738827782414514,1.443032107873846,0.06475136906834728,0.052403092768015636,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,epf_pjm,24,20,-480,24,1,,24,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,"['System load forecast', 'Zonal COMED load foecast']",[],[],epf_pjm,0.435481491777365,,0.468412225949578,20,7087b94a370e1baa,False,0.7.0,0.435481491777365,0.5636483706327111,0.09966049979770107,0.07711957369025685,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,rossmann_1D,48,10,-480,48,1,,7,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,Sales,,"['DayOfWeek', 'Open', 'Promo', 'SchoolHoliday', 'StateHoliday']",['Customers'],"['Assortment', 'CompetitionDistance', 'CompetitionOpenSinceMonth', 'CompetitionOpenSinceYear', 'Promo2', 'Promo2SinceWeek', 'Promo2SinceYear', 'PromoInterval', 'Store', 'StoreType']",rossmann_1D,0.7778290823516463,,13.678202085080557,11150,d499bbd84fee3641,False,0.7.0,0.7778290823516463,0.9939167449370832,0.33872664627433974,0.2645550021444259,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,rossmann_1W,13,8,-104,13,1,,1,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,Sales,,"['Open', 'Promo', 'SchoolHoliday', 'StateHoliday']",['Customers'],"['Assortment', 'CompetitionDistance', 'CompetitionOpenSinceMonth', 'CompetitionOpenSinceYear', 'Promo2', 'Promo2SinceWeek', 'Promo2SinceYear', 'PromoInterval', 'Store', 'StoreType']",rossmann_1W,0.5163891200858519,,9.285471932031214,8920,8fdc1f957d1b917b,False,0.7.0,0.5163891200858519,0.6851168919234708,0.18593269917548388,0.13836791652884345,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,restaurant,28,8,-224,28,1,,7,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],"['air_area_name', 'air_genre_name', 'latitude', 'longitude']",restaurant,0.6893755439323435,,4.793042531935498,6502,cc84996f184fc2f6,False,0.7.0,0.6893755439323435,0.8627170739099387,0.3620817215532296,0.28519510664381487,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,hermes,52,1,-52,52,1,,1,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,['external'],[],"['category', 'country']",hermes,0.9190688550695898,,8.67417951405514,10000,a87e95d489203bfb,False,0.7.0,0.9190688550695898,1.1714634194672988,0.004764886842114941,0.0037273499625299997,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,walmart,39,1,-39,39,1,,1,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,"['CPI', 'Fuel_Price', 'IsHoliday', 'MarkDown1', 'MarkDown2', 'MarkDown3', 'MarkDown4', 'MarkDown5', 'Temperature', 'Unemployment']",[],"['Dept', 'Size', 'Store', 'Type']",walmart,0.8503384462403458,,2.7279651860008016,2936,23e8c9575319dc5c,False,0.7.0,0.8503384462403458,1.0820466987255377,0.13367976759575642,0.10545874519635703,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,m5_1D,28,1,-28,28,1,,7,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,"['event_Cultural', 'event_National', 'event_Religious', 'event_Sporting', 'sell_price', 'snap_CA', 'snap_TX', 'snap_WI']",[],"['cat_id', 'dept_id', 'item_id', 'state_id', 'store_id']",m5_1D,0.7315794854274771,,30.65430104895495,30490,f49c486725c7c3ba,False,0.7.0,0.7315794854274771,0.8896007707268515,0.7063988779109788,0.5567829722627433,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,m5_1W,13,1,-13,13,1,,1,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,"['event_Cultural', 'event_National', 'event_Religious', 'event_Sporting', 'sell_price', 'snap_CA', 'snap_TX', 'snap_WI']",[],"['cat_id', 'dept_id', 'item_id', 'state_id', 'store_id']",m5_1W,0.917098649008179,,26.053785815020092,30490,55256f6cb3fa54e4,False,0.7.0,0.917098649008179,1.1616580732517936,0.43550761013425715,0.3417320648274522,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,m5_1M,12,1,-12,12,6,,12,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,"['event_Cultural', 'event_National', 'event_Religious', 'event_Sporting', 'sell_price', 'snap_CA', 'snap_TX', 'snap_WI']",[],"['cat_id', 'dept_id', 'item_id', 'state_id', 'store_id']",m5_1M,0.9917964551989255,,24.074912012089044,29364,09d1f7a2cc6c252d,False,0.7.0,0.9917964551989255,1.170447112110476,0.42733555953186864,0.34012727855783176,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,hierarchical_sales_1D,28,10,-280,28,1,,7,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],hierarchical_sales_1D,0.5593192607941022,,1.0430739778093994,1180,0ecbb4076fd5ba78,False,0.7.0,0.5593192607941022,0.6964978055749033,0.7011042173467755,0.5676246236977607,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,hierarchical_sales_1W,13,10,-130,13,1,,1,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],hierarchical_sales_1W,0.6540495389012769,,0.7035440606996417,1180,691bd281f0ad7adc,False,0.7.0,0.6540495389012769,0.8012171992828726,0.4481502976672232,0.3799945007797555,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,favorita_stores_1D,28,10,-280,28,1,,7,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,sales,,"['holiday', 'onpromotion']",['oil_price'],"['city', 'cluster', 'family', 'state', 'store_nbr', 'type']",favorita_stores_1D,1.0473490965679169,,18.909925707033835,15790,6fed59d3a1a0a4bd,False,0.7.0,1.0473490965679169,1.2762457486175016,0.17016589787061426,0.14066414816486333,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,favorita_stores_1W,13,10,-130,13,1,,1,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,sales,,['onpromotion'],['oil_price'],"['city', 'cluster', 'family', 'state', 'store_nbr', 'type']",favorita_stores_1W,2.2478856637796314,,16.13984158798121,15790,297bbe136d11d663,False,0.7.0,2.2478856637796314,2.5914141765456713,0.15083559043332023,0.12632681943229254,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,favorita_stores_1M,12,2,-24,12,1,,12,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,sales,,['onpromotion'],['oil_price'],"['city', 'cluster', 'family', 'state', 'store_nbr', 'type']",favorita_stores_1M,2.056715208638141,,3.482432271935977,3158,b7c7925e18d07eaa,False,0.7.0,2.056715208638141,2.2667683928039155,0.1851652025291816,0.14211686132039497,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,favorita_transactions_1D,28,10,-280,28,1,,7,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,transactions,,['holiday'],['oil_price'],"['city', 'cluster', 'state', 'store_nbr', 'type']",favorita_transactions_1D,1.3883472562303456,,0.9160915041575208,510,93e47f4edb5bcbe1,False,0.7.0,1.3883472562303456,1.631884478189145,0.09809230638618698,0.0828359868252953,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,favorita_transactions_1W,13,10,-130,13,1,,1,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,transactions,,[],['oil_price'],"['city', 'cluster', 'state', 'store_nbr', 'type']",favorita_transactions_1W,1.7851802941081196,,0.5205433841329068,510,19b5577b63233e9d,False,0.7.0,1.7851802941081196,2.1161999401777916,0.07155740901853194,0.06046233799016194,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,favorita_transactions_1M,12,2,-24,12,1,,12,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,transactions,,[],['oil_price'],"['city', 'cluster', 'state', 'store_nbr', 'type']",favorita_transactions_1M,1.4017816458733316,,0.1058671788778156,102,6f7b1122146e5d93,False,0.7.0,1.4017816458733316,1.6267821298815774,0.09205677764814836,0.08030131645300906,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,solar_with_weather_15T,96,20,-1920,96,1,,96,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,"['day_length', 'humidity', 'pressure', 'rain_1h', 'snow_1h', 'temp', 'wind_speed']","['clouds_all', 'global_horizontal_irradiance']",[],solar_with_weather_15T,0.9367121057938409,,1.5984606308629736,20,0b6d5a3c52af6282,False,0.7.0,0.9367121057938409,1.1494432811944528,1.218025314811222,1.031270244843301,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,solar_with_weather_1H,24,20,-480,24,1,,24,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,"['day_length', 'humidity', 'pressure', 'rain_1h', 'snow_1h', 'temp', 'wind_speed']","['clouds_all', 'global_horizontal_irradiance']",[],solar_with_weather_1H,0.9190590277080387,,0.49236416700296104,20,1ae39ff7d1aba62c,False,0.7.0,0.9190590277080387,1.1681684937886696,1.376543944173274,1.134313995468557,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,solar_1D,28,10,-280,28,1,,1,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],solar_1D,0.6550713762976894,,0.9376779962331057,1370,4a9fb28f2a62f798,False,0.7.0,0.6550713762976894,0.8167192222143772,0.26005752319028036,0.20847938616372613,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,solar_1W,13,1,-13,13,1,,1,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,target,,[],[],[],solar_1W,1.481530763292696,,0.0854897799436003,137,856de5fa702db186,False,0.7.0,1.481530763292696,1.932545834521214,0.32462387468673126,0.24882927056650686,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
stride16_d1_25k,autogluon/fev_datasets,kdd_cup_2022_10T,288,10,-2880,288,1,,144,SQL,"['MASE', {'name': 'WAPE', 'epsilon': 1.0}, {'name': 'WQL', 'epsilon': 1.0}]","[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9]",id,timestamp,Patv,,[],"['Etmp', 'Itmp', 'Ndir', 'Pab1', 'Pab2', 'Pab3', 'Prtv', 'Wdir', 'Wspd']",[],kdd_cup_2022_10T,0.42730733968393037,,20.071374393766746,1340,571bae673e4dccdd,False,0.7.0,0.42730733968393037,0.5173528573043372,1.4824500753536742,1.196771480303299,"{'context_length': 4000, 'batch_size': 512, 'device': 'cuda', 'seed': 123}"
