dataset,term,prediction_length,raw_MASE,A2_d2_MASE,A2_d3_MASE,A2_d4_MASE,A2_d5_MASE,A2_d6_MASE,A2_d7_MASE,A2_d8_MASE,A2_uniform_MASE,A2_invvar_MASE,A2_qpool_MASE
bitbrains_fast_storage/5T,short,48,,,,,,,,,,,
bitbrains_fast_storage/5T,medium,480,,,,,,,,,,,
bitbrains_fast_storage/5T,long,720,,,,,,,,,,,
bitbrains_fast_storage/H,short,48,,,,,,,,,,,
bitbrains_rnd/5T,short,48,,,,,,,,,,,
bitbrains_rnd/5T,medium,480,,,,,,,,,,,
bitbrains_rnd/5T,long,720,,,,,,,,,,,
bitbrains_rnd/H,short,48,,,,,,,,,,,
bizitobs_application,short,60,3.010038838131031,24.750164000510257,37.38832734430047,43.78556627487127,46.93110375859059,48.467186115349755,49.224285656981394,49.68732939477387,37.423722189759154,28.065587752961147,45.28710897119625
bizitobs_application,medium,600,9.263767601261673,40.891685438019124,59.61538715357044,68.9281333392988,73.44382550171025,75.61186948289254,76.69642723792938,77.33794682203113,59.48430735997965,45.56415820714349,71.09850296797867
bizitobs_application,long,900,9.318463860386343,41.7625351818353,61.457551019360686,71.37712608456746,76.5398428233411,79.19727432475531,80.7740341515595,81.51141795068824,61.88067561322922,47.588659804853094,73.90115218102224
bizitobs_l2c/5T,short,48,0.35202131985427276,1.525638549561044,2.2496020805712065,2.612025759035788,2.792277376984361,2.87993658982782,2.9238428473839293,2.9466294111888844,2.247681643419307,1.7697606454105845,2.697361120406929
bizitobs_l2c/5T,medium,480,1.3505589860096898,1.6769742388402629,1.9594296639476048,2.1123377823376077,2.178906896525847,2.19378286818759,2.1764046356568945,2.141218599346852,1.920327363055091,1.742940199721311,2.0778471436468533
bizitobs_l2c/5T,long,720,1.8289933331931472,1.862391806901408,1.974461699107075,2.044196823568974,2.0839089286887615,2.096682552254159,2.1035634218726273,2.1016845125089882,1.9620650401587163,1.8988729552362762,2.0398072949744117
bizitobs_l2c/H,short,48,0.9694754740478309,1.389141981210835,1.6901033022064764,1.8245683243312165,1.8783270838720234,1.8754684876865506,1.858187016738749,1.8375042960516765,1.622349916117303,1.393605465434745,1.7719517495404882
bizitobs_l2c/H,medium,480,1.1129987985935355,1.4949967365317771,1.8051525992260231,1.9343059069262214,1.9293794992073552,1.8775861074409375,1.8136653901924191,1.757409634461812,1.6607145023344556,1.4521960076618599,1.7561259604762987
bizitobs_l2c/H,long,720,1.1721241097102282,1.6092756860494808,1.9762716293131963,2.1994073388615463,2.3284835616607067,2.361746130409,2.3648873446583165,2.174056821846943,1.9622578412304035,1.6078474851924973,2.117550156981571
bizitobs_service,short,60,2.347740179998678,80.04908276866495,119.8362686993198,139.82990636535456,149.8437335348733,154.83837467875594,157.35770982846665,158.72337421631875,120.00241185088477,22.824063798336187,144.79101146180042
bizitobs_service,medium,600,4.40141062376194,81.51889291291656,121.4812808621236,141.4024067248299,151.3664134213357,156.33592049862833,158.8455626973855,160.46754077084714,121.45497878781576,23.70181601312534,146.18706681162718
bizitobs_service,long,900,4.6347122407447365,81.08591135295543,120.6997979827898,140.51781629473098,150.43796316611989,155.34340128363087,157.8179133937293,158.8456617129969,120.68877806821816,29.739020785461268,145.2791951245526
car_parts_with_missing,short,12,,,,,,,,,,,
hierarchical_sales/D,short,30,,,,,,,,,,,
hierarchical_sales/W,short,8,0.772111597593651,1.1110487056793326,1.4590778142979675,1.6244840843560377,1.6746668572455463,1.6886807377797235,1.69970659212603,1.7135912176241934,1.4012671114948558,1.0256539846873496,1.5448755751655623
restaurant,short,30,,,,,,,,,,,
covid_deaths,short,30,31.7886446002892,98.850122031217,134.63702968803963,153.2701422107715,162.66970713307288,167.99827514582327,170.54528041339353,171.7862655373161,135.8480588044891,110.82594015507266,157.3908867989514
hospital,short,12,0.8146445123125134,3.0333626263683504,4.533927163350022,5.301755494846718,5.749448659313772,5.975145805461246,6.070332360639753,6.170749773389264,4.606557869119397,2.8408556279779598,5.444965529206381
electricity/15T,short,48,1.5950895437889694,4.453395538351431,6.492838345261124,7.501954706284789,7.996441756267134,8.211554600171581,8.309746668514046,8.400429445386644,6.448462128252714,4.659144900771988,7.597328632049022
electricity/15T,medium,480,1.7326322182656853,5.8757746049327135,8.54231236798404,9.858144883701511,10.536435689557583,10.92805635198773,11.158685942969864,11.381380369807424,8.461739747788089,6.242212273420036,9.854698707579995
electricity/15T,long,720,2.072595766681363,6.084301478090543,8.897323617281824,10.28016363134986,10.94335643521089,11.275950825186104,11.442209209536536,11.560430376058074,8.744560457082153,6.1887208012458474,10.24273147702634
electricity/D,short,30,2.220579889930226,13.14167610945761,19.61302165062388,22.863516260385598,24.496770233824154,25.30883386688228,25.737948048458037,25.99765660476048,19.657242069633103,13.678318243609672,23.60880996856066
electricity/H,short,48,1.3430713130574834,6.862308476165866,10.095347568623755,11.737807039507958,12.59772785119076,13.018605052430384,13.244176551809018,13.361507804965573,10.145905499256454,6.223276091751893,11.979615474320982
electricity/H,medium,480,1.433159710447412,7.062644674202449,10.48429656804855,12.178242693866713,13.006021400534259,13.393980680055973,13.52028553939869,13.450244631563347,10.40003844545686,6.200622969886786,12.31478508682489
electricity/H,long,720,1.5513779387232225,7.04726110772824,10.511870122173757,12.227582487488268,13.055518040640646,13.435149505421691,13.544844004246567,13.456688533734255,10.408998359651969,6.172631126919325,12.340932055313534
electricity/W,short,8,262.001781733544,273.41488154018674,280.41591945327616,283.9167006231764,285.6419765001086,286.4594563268119,286.8391464376052,286.97243184190256,280.3520724359822,273.70533409336997,284.67253629084826
ett1/15T,short,48,1.687019366938163,3.054156559947726,4.249892432178505,4.936544578384222,5.340857481138778,5.532579563407083,5.612584258189585,5.62348187892197,4.3649079682821,3.3180465269646198,5.065382670002228
ett1/15T,medium,480,1.5502782575725373,2.789641338569393,3.6233266917161706,4.090700888963446,4.372314318164195,4.53578419836734,4.635185859202212,4.626904172003622,3.6998241923033475,2.9461278573311724,4.1392539089072855
ett1/15T,long,720,1.460726437446508,2.621662035293416,3.5035188266465545,3.9924572227296706,4.271343536039751,4.40583181814959,4.498025628093186,4.491335748461142,3.554032044832736,2.804597710961374,4.019615663535066
ett1/D,short,30,1.7106038848495206,3.1812626428520527,4.2520725366109655,4.869821618466059,5.282124070119036,5.565203968708927,5.681015440380416,5.799432095652362,4.40675656758054,3.3460893981751254,4.994595383432013
ett1/H,short,48,0.9254836175663359,2.6906718354100163,3.848895523364989,4.433771367687202,4.732167354283543,4.871319132045774,4.931776046549877,4.947413904113844,3.8375640161655284,2.693634550407592,4.470922215915878
ett1/H,medium,480,1.3961538792606827,2.6405450687091934,3.5649903539816514,4.043082280785997,4.276833329397136,4.3753527812292115,4.415350923678415,4.426478817362829,3.529464977361066,2.745557920641905,4.0251659980755425
ett1/H,long,720,1.508014440341857,2.8035165981862984,3.689712587455431,4.129852085889428,4.3353346324972195,4.424048798914506,4.456445636512996,4.45830497143262,3.6270775918153144,2.9285300228408464,4.076866024257933
ett1/W,short,8,1.6033950319031154,2.9576365576912855,3.8762464646853365,4.293449652608433,4.506110231434515,4.554772081615101,4.656724175023717,4.834047209588933,3.8198460637287255,2.9156377303492684,4.2633887469485545
ett2/15T,short,48,1.0889799233458783,4.457824018571675,6.508326728112736,7.556212835249393,8.072604367812119,8.308951856301759,8.420992333211537,8.53990619155961,6.520819496225258,4.701541546938405,7.779360686974859
ett2/15T,medium,480,1.1737590193630176,4.440954378997761,6.51106262329992,7.585255654206313,8.14146754230282,8.402938135945266,8.524095600601715,8.586418045941151,6.544653869325256,4.447183738023841,7.770385167153488
ett2/15T,long,720,1.255100530408817,4.6394296552343395,6.726876741545079,7.793848242379272,8.346000568825977,8.600532357313709,8.715278979071973,8.750160292686997,6.735941255051172,4.493052698259028,7.972075086346058
ett2/D,short,30,1.3560432678929109,5.794754653248526,8.787625311873413,10.376045503156517,11.270034654286823,11.743633971580287,12.028523344352376,12.095747254869485,8.976770786398939,5.7973541031302664,10.777586093497959
ett2/H,short,48,1.0228489300228933,5.562143041582423,8.195676773403338,9.501511726303127,10.134363283692297,10.411075490991259,10.511461786261192,10.606686615121522,8.145606643470845,5.344611543989252,9.751411004580309
ett2/H,medium,480,1.2726109226471691,4.876942038277359,7.100047742899827,8.210554101081232,8.761333577934504,8.970227249162768,9.001502618252141,8.986290936241856,7.029078934489255,4.8743368822912005,8.36436525975152
ett2/H,long,720,1.374404759176523,4.835492210317824,7.003514559119988,8.080759326133402,8.60805866447205,8.786899392397098,8.803235709671359,8.802439499451024,6.906852986234865,4.897127649651599,8.213291629300635
ett2/W,short,8,0.8751144146132993,3.334788484346178,4.7837470120831,5.390080418713583,5.605710653934341,5.70174935927107,5.756145556202017,5.966177653005907,4.619712290390607,2.8471101921271265,5.286759882528393
solar/10T,short,48,1.1776580354159387,1.239146423523359,1.3130365148154037,1.3507496191579411,1.363181940142521,1.3691864977826413,1.3631788620945564,1.3609600551345986,1.2905096851578228,1.2331678807042161,1.3187067101303436
solar/10T,medium,480,3.1554224575758756,3.950312363346207,4.378322701768007,4.562890253394644,4.626567956465466,4.6684973344859895,4.696372951131825,4.700578272114883,4.3309935560813875,3.9492190076574416,4.478577293444794
solar/10T,long,720,2.9202825131536816,3.5768381311699122,3.9151885171436085,4.024365391206159,4.040742966135498,4.0397119354205735,4.036168151357716,4.0289313235758994,3.815206305894634,3.489890932923588,3.906341251975585
solar/D,short,30,1.0987273545858531,1.890220590680869,2.570024912887189,2.992187070145129,3.1722281498634732,3.2139195401189897,3.162526667001156,3.0888617798686155,2.5204389716186846,1.8406897413286776,2.877605470610806
solar/H,short,48,1.1873484868705046,1.8908602175070497,2.4328676958509456,2.672375933208299,2.736197181930801,2.7170130414165965,2.654487030818929,2.547471577158188,2.2508751414287325,1.6453496361402387,2.4146893633208526
solar/H,medium,480,1.1261748269461926,1.7516455087840355,2.275304884085997,2.5759029103640407,2.7719637313596017,2.898413241497264,2.9797670923215813,2.9967787837707482,2.271961068376877,1.6151459887712094,2.5035287436441154
solar/H,long,720,1.257071173960802,2.0472849841735115,2.579777836189652,2.9296333962366963,3.174777431158084,3.3031338758399973,3.3815209614250628,3.283991447634638,2.6439134237650332,1.9390107579051596,2.854624386617255
solar/W,short,8,1.0013563503312843,2.3089174955948826,3.7518643708280033,4.187428404220393,4.236342718197976,4.142641461023346,3.610342626196847,2.777742996852802,3.0508416294066825,1.3849772693166855,3.5763821980904256
jena_weather/10T,short,48,0.5808893424701085,8.986119793416973,13.296598093588392,15.44828272133608,16.520408125864996,17.052463498046762,17.31655740447142,17.458830580355958,13.301147153174004,8.61794082808226,15.973246057627717
jena_weather/10T,medium,480,1.5698907866472798,15.530748834431341,22.84604337995929,26.490356864139788,28.31318293075067,29.192904071302365,29.6339976514815,29.791852146703906,22.827643133569605,15.589720878935593,27.344238152121044
jena_weather/10T,long,720,1.3473083750211867,15.453174304347092,22.924195039931327,26.648927186615644,28.515271062567596,29.40727349687559,29.884689710046253,30.04301776061652,22.913334116134397,15.821956915493724,27.519850655040933
jena_weather/D,short,30,1.2582573497042475,13.788279014350302,20.648033868253076,24.064051544265936,25.754466331270937,26.595902301398922,27.043418326612368,27.31610193884041,20.64587756453351,13.304118055649356,24.827669333733905
jena_weather/H,short,48,0.8735863277507515,12.6673629059484,18.820421256956482,21.888587521142327,23.41565654256506,24.163910415429914,24.51171999314135,24.703076904177856,18.803624635233838,12.467037965380326,22.59215053499583
jena_weather/H,medium,480,1.1462761245117667,12.509060077301296,18.576203646145228,21.623462152783265,23.179052092701177,23.984014947124678,24.409824609177047,24.57115486773077,18.620325979736393,11.404621073722158,22.33031780071541
jena_weather/H,long,720,1.340386584903832,13.427931599383422,20.063179879638444,23.383599218412705,25.06868457203851,25.909707354902874,26.31026828855667,26.403005062339616,20.05842316372016,11.214740590640659,24.137999948653846
kdd_cup_2018_with_missing/D,short,30,,,,,,,,,,,
kdd_cup_2018_with_missing/H,short,48,,,,,,,,,,,
kdd_cup_2018_with_missing/H,medium,480,,,,,,,,,,,
kdd_cup_2018_with_missing/H,long,720,,,,,,,,,,,
temperature_rain_with_missing,short,30,,,,,,,,,,,
saugeenday/D,short,30,2.9742523471875133,4.011895506641855,5.024727703016041,5.535653379818803,5.663923717655261,5.6495323871986995,5.4865531079863725,5.353092825552717,4.822500533494497,3.943234524576043,5.225913078855561
saugeenday/M,short,12,0.9008512393368083,1.1511601750845022,1.3391773406012173,1.38291082585137,1.3692352027628536,1.3592220734651743,1.39518521379347,1.4063604839911459,1.2550953670195066,1.0160261183728212,1.3058859692915352
saugeenday/W,short,8,1.3619882126405316,1.7885360153684708,2.1839832692510446,2.28722401287393,2.2989121601064966,2.3037350529523657,2.239464057104105,2.2278597717482347,2.032906577111235,1.7570785589905722,2.1695040622236488
us_births/D,short,30,0.6277176134864935,5.9755543557169535,9.019532413701352,10.515503237588089,11.326450454003055,11.795017928639387,12.092780909101327,12.236469927781451,9.110470339323843,5.484856078802958,10.793394324447785
us_births/M,short,12,1.2717797631549672,18.209921256862685,27.25344743290801,31.68455702761102,33.93739851851469,35.10455372605379,35.49013264216151,35.604294810772785,27.18446612608289,17.517453559151598,32.81097777306285
us_births/W,short,8,1.5233696772965586,33.48390001235398,50.1145854056631,58.32153092675306,62.46181500165405,64.54951929453934,65.51357308049167,66.12388413793924,50.10365341775422,36.91838036073279,60.391672964203565
LOOP_SEATTLE/5T,short,48,0.8673774739219478,7.172520734783131,10.755098646175668,12.576859002250446,13.479955889551967,13.901500748311436,14.061281798136044,14.205610995942873,10.750499326161462,6.46914184363544,13.001628884681908
LOOP_SEATTLE/5T,medium,480,0.9374952354143125,5.127923449865656,7.67683338208897,8.982459878693035,9.641120313438996,9.901048332503677,9.971984283892331,9.942055057310704,7.617391041717617,3.81550327805278,9.215074044760263
LOOP_SEATTLE/5T,long,720,1.0286610153931521,5.181750182975267,7.73707946555536,9.050664360593682,9.718929150107423,9.999511419043202,10.090297465297285,10.04818515129849,7.693670524397535,4.19204998786708,9.321541083012665
LOOP_SEATTLE/D,short,30,1.0311137296477235,9.950352394394429,14.906426987815678,17.323348702460773,18.489381919293873,19.071709809221026,19.250962101680162,19.24176144159815,14.781037978933993,7.677875849893704,17.742909327195186
LOOP_SEATTLE/H,short,48,1.0476038642741559,5.371401620927542,8.033955350228666,9.462459560164282,10.235728164861566,10.677760346323668,10.939858038349296,11.066364461386977,8.173955228613647,5.817564803375452,9.818288833284495
LOOP_SEATTLE/H,medium,480,1.1251721091228073,5.742615317646413,8.476458827095946,9.920934835303452,10.678019319704116,11.099641648251813,11.368210023370029,11.468004545161437,8.584144295238692,6.059444083787359,10.25499728806986
LOOP_SEATTLE/H,long,720,1.1541392856151536,5.744879133082875,8.640171791494206,10.187884474065969,11.023802694380093,11.490323082531289,11.750219668260085,11.809715991063163,8.755948052954047,6.082767494684878,10.573792443261114
SZ_TAXI/15T,short,48,0.8184770829352261,1.7094779350868805,2.403018969218657,2.7533036820976307,2.926927266127431,2.994425334964806,3.0062707381860583,3.0084013678092614,2.3709892016095266,1.6806696817580717,2.7578096263139025
SZ_TAXI/15T,medium,480,0.8450284742636979,1.8230145819312633,2.5304646727820868,2.8859999306862156,3.0625572585969403,3.1227112924951177,3.13359958225793,3.142098821051667,2.493212634547165,1.7105546336913726,2.876050567288114
SZ_TAXI/15T,long,720,0.7920038795571899,1.7422281477183963,2.4392151397152633,2.7883993839201295,2.95705409118469,3.023244406700453,3.0338624396596265,3.0317639805729324,2.402015646824028,1.7102433475892174,2.7746163935905663
SZ_TAXI/H,short,48,0.6305064737888284,1.8102991653456943,2.708318264970098,3.18044422488388,3.4173010050775607,3.535306032171236,3.5763646653666084,3.6876775401766757,2.730217585055098,1.6431592243012016,3.237762739503124
m4_daily,short,14,3.3124217927212145,63.164655489023595,94.18235822486545,109.71385933740143,117.48333442722996,121.3691667327523,123.32609523440186,124.38491528794351,94.32735512034904,66.65345666018662,113.58439152645661
m4_hourly,short,48,1.8956855480543544,36.148797141893766,54.014088454170185,62.939170510053,67.34573920934308,69.43982300416694,70.42249459961766,70.91483991810108,53.95402708101706,35.05295419608997,64.96794679780086
m4_monthly,short,18,1.058615632220572,9.594231281517214,14.344606942289406,16.731983641109622,17.921869446745088,18.534147381218887,18.83733176457696,18.995128904520584,14.37236721591796,9.820437342367915,17.27527040144742
m4_quarterly,short,8,1.293652063333338,10.542236229920809,15.660336504070354,18.223278958930972,19.522312480723315,20.16903088618291,20.512024326071785,20.638100544215142,15.69401312376391,10.727250615063808,18.80796381666723
m4_weekly,short,13,2.570244904985195,41.23118439824034,61.30559952875669,71.37517765143242,76.37651376821809,78.91557060475414,80.21383789467431,80.90868347221513,61.42363110418049,44.99230347976097,73.82592317204973
m4_yearly,short,6,3.2427565069443234,15.756840233840354,23.006059760414168,26.82230370631093,28.893016076150325,30.028369380221477,30.65468333151364,31.059361145142912,23.419285700767567,16.787376463620312,27.7258856778792
M_DENSE/D,short,30,0.9160535304720714,4.179523823237556,6.120982733001387,7.104808309425672,7.5759775932376305,7.778579778586562,7.900636977011056,8.002895488804333,6.11566904544213,4.201603859499859,7.11877902382883
M_DENSE/H,short,48,0.9572917802276238,2.416203279026163,3.4582734301012903,3.9578400663756033,4.171893802890181,4.2188317316111466,4.16894618288529,4.082376384412482,3.325730924445811,1.8160935220240793,3.726969858840906
M_DENSE/H,medium,480,0.8652835930339736,2.4069027633941986,3.4553072545541137,3.9316162390519716,4.129862725001932,4.15843535662736,4.080131394120026,3.884903517132851,3.274672359722991,1.8614469144628667,3.665845500663129
M_DENSE/H,long,720,0.896902022023395,2.458362702458093,3.5504338965917377,4.022059049307917,4.198922302247784,4.201349245540018,4.075790025398647,3.8221487264859113,3.3021285796310664,1.8852417955769416,3.7059483851339885
